nohup: ignoring input

Loading Atlases ..:   0%|          | 0/8 [00:00<?, ?it/s]
Loading Atlases ..:  12%|█▎        | 1/8 [00:15<01:49, 15.65s/it]
 20%|██        | 18/90 [00:21<01:26,  1.20s/it]
 21%|██        | 19/90 [00:22<01:26,  1.22s/it]
 22%|██▏       | 20/90 [00:23<01:29,  1.28s/it]
 23%|██▎       | 21/90 [00:25<01:32,  1.33s/it]
 24%|██▍       | 22/90 [00:26<01:32,  1.36s/it]
 26%|██▌       | 23/90 [00:28<01:32,  1.38s/it]
 27%|██▋       | 24/90 [00:29<01:32,  1.40s/it]
 28%|██▊       | 25/90 [00:31<01:31,  1.41s/it]
 29%|██▉       | 26/90 [00:32<01:30,  1.41s/it]
 30%|███       | 27/90 [00:33<01:28,  1.41s/it]
 31%|███       | 28/90 [00:35<01:26,  1.40s/it]
 32%|███▏      | 29/90 [00:36<01:25,  1.41s/it]
 33%|███▎      | 30/90 [00:38<01:23,  1.38s/it]
 34%|███▍      | 31/90 [00:39<01:20,  1.36s/it]
 36%|███▌      | 32/90 [00:40<01:17,  1.34s/it]
 37%|███▋      | 33/90 [00:41<01:13,  1.29s/it]
 38%|███▊      | 34/90 [00:42<01:10,  1.25s/it]
 39%|███▉      | 35/90 [00:44<01:07,  1.23s/it]
 40%|████      | 36/90 [00:45<01:04,  1.20s/it]
 41%|████      | 37/90 [00:46<01:02,  1.18s/it]
 42%|████▏     | 38/90 [00:47<01:01,  1.18s/it]
 43%|████▎     | 39/90 [00:48<01:00,  1.19s/it]
 44%|████▍     | 40/90 [00:49<00:59,  1.19s/it]
 46%|████▌     | 41/90 [00:51<00:57,  1.18s/it]
 47%|████▋     | 42/90 [00:52<00:58,  1.22s/it]
 48%|████▊     | 43/90 [00:53<00:57,  1.23s/it]
 49%|████▉     | 44/90 [00:54<00:55,  1.21s/it]
 50%|█████     | 45/90 [00:56<00:53,  1.19s/it]
 51%|█████     | 46/90 [00:57<00:53,  1.23s/it]
 52%|█████▏    | 47/90 [00:58<00:54,  1.26s/it]
 53%|█████▎    | 48/90 [00:59<00:51,  1.23s/it]
 54%|█████▍    | 49/90 [01:00<00:49,  1.21s/it]
 56%|█████▌    | 50/90 [01:02<00:48,  1.20s/it]
 57%|█████▋    | 51/90 [01:03<00:46,  1.19s/it]
 58%|█████▊    | 52/90 [01:04<00:45,  1.19s/it]
 59%|█████▉    | 53/90 [01:05<00:43,  1.18s/it]
 60%|██████    | 54/90 [01:06<00:42,  1.17s/it]
 61%|██████    | 55/90 [01:07<00:41,  1.17s/it]
 62%|██████▏   | 56/90 [01:09<00:39,  1.17s/it]
 63%|██████▎   | 57/90 [01:10<00:40,  1.22s/it]
 64%|██████▍   | 58/90 [01:11<00:38,  1.20s/it]
 66%|██████▌   | 59/90 [01:12<00:36,  1.19s/it]
 67%|██████▋   | 60/90 [01:14<00:35,  1.19s/it]
 68%|██████▊   | 61/90 [01:15<00:34,  1.18s/it]
 69%|██████▉   | 62/90 [01:16<00:32,  1.18s/it]
 70%|███████   | 63/90 [01:17<00:31,  1.17s/it]
 71%|███████   | 64/90 [01:18<00:30,  1.16s/it]
 72%|███████▏  | 65/90 [01:19<00:29,  1.17s/it]
 73%|███████▎  | 66/90 [01:21<00:29,  1.21s/it]
 74%|███████▍  | 67/90 [01:22<00:28,  1.22s/it]
 76%|███████▌  | 68/90 [01:23<00:27,  1.23s/it]
 77%|███████▋  | 69/90 [01:24<00:25,  1.24s/it]
 78%|███████▊  | 70/90 [01:26<00:24,  1.24s/it]
 79%|███████▉  | 71/90 [01:27<00:23,  1.26s/it]
 80%|████████  | 72/90 [01:28<00:22,  1.26s/it]
 81%|████████  | 73/90 [01:29<00:21,  1.25s/it]
 82%|████████▏ | 74/90 [01:31<00:20,  1.26s/it]
 83%|████████▎ | 75/90 [01:32<00:18,  1.25s/it]
 84%|████████▍ | 76/90 [01:33<00:17,  1.25s/it]
 86%|████████▌ | 77/90 [01:35<00:17,  1.36s/it]
 87%|████████▋ | 78/90 [01:36<00:15,  1.29s/it]
 88%|████████▊ | 79/90 [01:37<00:13,  1.26s/it]
 89%|████████▉ | 80/90 [01:38<00:12,  1.23s/it]
 90%|█████████ | 81/90 [01:39<00:10,  1.22s/it]
 91%|█████████ | 82/90 [01:41<00:09,  1.23s/it]
 92%|█████████▏| 83/90 [01:42<00:08,  1.28s/it]
 93%|█████████▎| 84/90 [01:43<00:07,  1.25s/it]
 94%|█████████▍| 85/90 [01:45<00:06,  1.24s/it]
 96%|█████████▌| 86/90 [01:46<00:04,  1.24s/it]
 97%|█████████▋| 87/90 [01:47<00:03,  1.23s/it]
 98%|█████████▊| 88/90 [01:48<00:02,  1.22s/it]
 99%|█████████▉| 89/90 [01:49<00:01,  1.21s/it]
100%|██████████| 90/90 [01:51<00:00,  1.21s/it]
100%|██████████| 90/90 [01:51<00:00,  1.23s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [01:10<00:00, 70.34s/it]
OT ..: 100%|██████████| 1/1 [01:10<00:00, 70.38s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [01:04<00:00, 64.33s/it]
OT ..: 100%|██████████| 1/1 [01:04<00:00, 64.37s/it]

  0%|          | 0/90 [00:00<?, ?it/s]
  1%|          | 1/90 [00:01<02:00,  1.35s/it]
  2%|▏         | 2/90 [00:02<01:59,  1.36s/it]
  3%|▎         | 3/90 [00:04<01:57,  1.35s/it]
  4%|▍         | 4/90 [00:05<01:54,  1.33s/it]
  6%|▌         | 5/90 [00:06<01:50,  1.30s/it]
  7%|▋         | 6/90 [00:07<01:48,  1.29s/it]
  8%|▊         | 7/90 [00:09<01:45,  1.28s/it]
  9%|▉         | 8/90 [00:10<01:42,  1.25s/it]
 10%|█         | 9/90 [00:11<01:40,  1.24s/it]
 11%|█         | 10/90 [00:12<01:38,  1.23s/it]
 12%|█▏        | 11/90 [00:14<01:39,  1.25s/it]
 13%|█▎        | 12/90 [00:15<01:36,  1.24s/it]
 14%|█▍        | 13/90 [00:16<01:35,  1.23s/it]
 16%|█▌        | 14/90 [00:17<01:35,  1.26s/it]
 17%|█▋        | 15/90 [00:19<01:36,  1.29s/it]
 18%|█▊        | 16/90 [00:20<01:37,  1.32s/it]
 19%|█▉        | 17/90 [00:21<01:37,  1.33s/it]
 20%|██        | 18/90 [00:23<01:35,  1.33s/it]
 21%|██        | 19/90 [00:24<01:35,  1.34s/it]
 22%|██▏       | 20/90 [00:25<01:33,  1.34s/it]
 23%|██▎       | 21/90 [00:27<01:32,  1.34s/it]
 24%|██▍       | 22/90 [00:28<01:31,  1.34s/it]
 26%|██▌       | 23/90 [00:29<01:30,  1.35s/it]
 27%|██▋       | 24/90 [00:31<01:29,  1.35s/it]
 28%|██▊       | 25/90 [00:32<01:28,  1.36s/it]
 29%|██▉       | 26/90 [00:34<01:26,  1.36s/it]
 30%|███       | 27/90 [00:35<01:25,  1.36s/it]
 31%|███       | 28/90 [00:36<01:24,  1.36s/it]
 32%|███▏      | 29/90 [00:38<01:23,  1.37s/it]
 33%|███▎      | 30/90 [00:39<01:22,  1.38s/it]
 34%|███▍      | 31/90 [00:40<01:20,  1.37s/it]
 36%|███▌      | 32/90 [00:42<01:19,  1.36s/it]
 37%|███▋      | 33/90 [00:43<01:18,  1.37s/it]
 38%|███▊      | 34/90 [00:44<01:13,  1.32s/it]
 39%|███▉      | 35/90 [00:46<01:11,  1.29s/it]
 40%|████      | 36/90 [00:47<01:12,  1.34s/it]
 41%|████      | 37/90 [00:49<01:16,  1.44s/it]
 42%|████▏     | 38/90 [00:50<01:17,  1.49s/it]
 43%|████▎     | 39/90 [00:52<01:19,  1.56s/it]
 44%|████▍     | 40/90 [00:53<01:13,  1.48s/it]
 46%|████▌     | 41/90 [00:55<01:09,  1.41s/it]
 47%|████▋     | 42/90 [00:56<01:04,  1.35s/it]
 48%|████▊     | 43/90 [00:57<01:02,  1.33s/it]
 49%|████▉     | 44/90 [00:58<01:00,  1.32s/it]
 50%|█████     | 45/90 [01:00<01:00,  1.34s/it]
 51%|█████     | 46/90 [01:01<00:57,  1.30s/it]
 52%|█████▏    | 47/90 [01:02<00:54,  1.27s/it]
 53%|█████▎    | 48/90 [01:03<00:51,  1.23s/it]
 54%|█████▍    | 49/90 [01:04<00:49,  1.21s/it]
 56%|█████▌    | 50/90 [01:06<00:48,  1.20s/it]
 57%|█████▋    | 51/90 [01:07<00:46,  1.19s/it]
 58%|█████▊    | 52/90 [01:08<00:45,  1.19s/it]
 59%|█████▉    | 53/90 [01:09<00:43,  1.18s/it]
 60%|██████    | 54/90 [01:10<00:42,  1.18s/it]
 61%|██████    | 55/90 [01:11<00:41,  1.18s/it]
 62%|██████▏   | 56/90 [01:13<00:41,  1.21s/it]
 63%|██████▎   | 57/90 [01:14<00:40,  1.22s/it]
 64%|██████▍   | 58/90 [01:15<00:38,  1.21s/it]
 66%|██████▌   | 59/90 [01:16<00:37,  1.22s/it]
 67%|██████▋   | 60/90 [01:18<00:37,  1.24s/it]
 68%|██████▊   | 61/90 [01:19<00:36,  1.26s/it]
 69%|██████▉   | 62/90 [01:20<00:36,  1.30s/it]
 70%|███████   | 63/90 [01:22<00:35,  1.31s/it]
 71%|███████   | 64/90 [01:23<00:34,  1.33s/it]
 72%|███████▏  | 65/90 [01:24<00:33,  1.33s/it]
 73%|███████▎  | 66/90 [01:26<00:32,  1.36s/it]
 74%|███████▍  | 67/90 [01:27<00:31,  1.36s/it]
 76%|███████▌  | 68/90 [01:29<00:29,  1.36s/it]
 77%|███████▋  | 69/90 [01:30<00:28,  1.37s/it]
 78%|███████▊  | 70/90 [01:31<00:27,  1.37s/it]
 79%|███████▉  | 71/90 [01:33<00:25,  1.36s/it]
 80%|████████  | 72/90 [01:34<00:23,  1.30s/it]
 81%|████████  | 73/90 [01:35<00:21,  1.29s/it]
 82%|████████▏ | 74/90 [01:36<00:20,  1.30s/it]
 83%|████████▎ | 75/90 [01:38<00:19,  1.28s/it]
 84%|████████▍ | 76/90 [01:39<00:17,  1.26s/it]
 86%|████████▌ | 77/90 [01:40<00:16,  1.23s/it]
 87%|████████▋ | 78/90 [01:41<00:14,  1.22s/it]
 88%|████████▊ | 79/90 [01:42<00:13,  1.21s/it]
 89%|████████▉ | 80/90 [01:44<00:11,  1.19s/it]
 90%|█████████ | 81/90 [01:45<00:10,  1.20s/it]
 91%|█████████ | 82/90 [01:46<00:09,  1.23s/it]
 92%|█████████▏| 83/90 [01:47<00:08,  1.21s/it]
 93%|█████████▎| 84/90 [01:48<00:07,  1.20s/it]
 94%|█████████▍| 85/90 [01:50<00:05,  1.19s/it]
 96%|█████████▌| 86/90 [01:51<00:04,  1.18s/it]
 97%|█████████▋| 87/90 [01:52<00:03,  1.18s/it]
 98%|█████████▊| 88/90 [01:53<00:02,  1.18s/it]
 99%|█████████▉| 89/90 [01:54<00:01,  1.18s/it]
100%|██████████| 90/90 [01:56<00:00,  1.21s/it]
100%|██████████| 90/90 [01:56<00:00,  1.29s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [00:42<00:00, 42.65s/it]
OT ..: 100%|██████████| 1/1 [00:42<00:00, 42.68s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [00:41<00:00, 41.91s/it]
OT ..: 100%|██████████| 1/1 [00:41<00:00, 41.93s/it]

  0%|          | 0/90 [00:00<?, ?it/s]
  1%|          | 1/90 [00:01<01:54,  1.28s/it]
  2%|▏         | 2/90 [00:02<01:54,  1.30s/it]
  3%|▎         | 3/90 [00:03<01:52,  1.29s/it]
  4%|▍         | 4/90 [00:05<01:55,  1.34s/it]
  6%|▌         | 5/90 [00:06<01:55,  1.36s/it]
  7%|▋         | 6/90 [00:08<01:52,  1.34s/it]
  8%|▊         | 7/90 [00:09<01:49,  1.33s/it]
  9%|▉         | 8/90 [00:10<01:47,  1.31s/it]
 10%|█         | 9/90 [00:11<01:45,  1.31s/it]
 11%|█         | 10/90 [00:13<01:43,  1.30s/it]
 12%|█▏        | 11/90 [00:14<01:42,  1.30s/it]
 13%|█▎        | 12/90 [00:15<01:41,  1.30s/it]
 14%|█▍        | 13/90 [00:17<01:40,  1.31s/it]
 16%|█▌        | 14/90 [00:18<01:39,  1.31s/it]
 17%|█▋        | 15/90 [00:19<01:38,  1.31s/it]
 18%|█▊        | 16/90 [00:21<01:37,  1.32s/it]
 19%|█▉        | 17/90 [00:22<01:36,  1.32s/it]
 20%|██        | 18/90 [00:23<01:35,  1.32s/it]
 21%|██        | 19/90 [00:25<01:33,  1.32s/it]
 22%|██▏       | 20/90 [00:26<01:32,  1.32s/it]
 23%|██▎       | 21/90 [00:27<01:31,  1.32s/it]
 24%|██▍       | 22/90 [00:29<01:29,  1.32s/it]
 26%|██▌       | 23/90 [00:30<01:27,  1.31s/it]
 27%|██▋       | 24/90 [00:31<01:26,  1.31s/it]
 28%|██▊       | 25/90 [00:32<01:25,  1.31s/it]
 29%|██▉       | 26/90 [00:34<01:24,  1.32s/it]
 30%|███       | 27/90 [00:35<01:22,  1.31s/it]
 31%|███       | 28/90 [00:36<01:21,  1.31s/it]
 32%|███▏      | 29/90 [00:38<01:19,  1.31s/it]
 33%|███▎      | 30/90 [00:39<01:18,  1.30s/it]
 34%|███▍      | 31/90 [00:40<01:16,  1.30s/it]
 36%|███▌      | 32/90 [00:42<01:17,  1.34s/it]
 37%|███▋      | 33/90 [00:43<01:18,  1.37s/it]
 38%|███▊      | 34/90 [00:45<01:17,  1.38s/it]
 39%|███▉      | 35/90 [00:46<01:16,  1.39s/it]
 40%|████      | 36/90 [00:47<01:14,  1.38s/it]
 41%|████      | 37/90 [00:49<01:11,  1.34s/it]
 42%|████▏     | 38/90 [00:50<01:11,  1.37s/it]
 43%|████▎     | 39/90 [00:51<01:10,  1.37s/it]
 44%|████▍     | 40/90 [00:53<01:09,  1.39s/it]
 46%|████▌     | 41/90 [00:54<01:05,  1.35s/it]
 47%|████▋     | 42/90 [00:55<01:02,  1.30s/it]
 48%|████▊     | 43/90 [00:56<00:59,  1.27s/it]
 49%|████▉     | 44/90 [00:58<00:57,  1.25s/it]
 50%|█████     | 45/90 [00:59<00:54,  1.22s/it]
 51%|█████     | 46/90 [01:00<00:53,  1.21s/it]
 52%|█████▏    | 47/90 [01:01<00:51,  1.20s/it]
 53%|█████▎    | 48/90 [01:02<00:51,  1.22s/it]
 54%|█████▍    | 49/90 [01:04<00:52,  1.28s/it]
 56%|█████▌    | 50/90 [01:05<00:53,  1.34s/it]
 57%|█████▋    | 51/90 [01:07<00:53,  1.38s/it]
 58%|█████▊    | 52/90 [01:08<00:52,  1.39s/it]
 59%|█████▉    | 53/90 [01:10<00:53,  1.44s/it]
 60%|██████    | 54/90 [01:11<00:51,  1.44s/it]
 61%|██████    | 55/90 [01:13<00:50,  1.44s/it]
 62%|██████▏   | 56/90 [01:14<00:48,  1.44s/it]
 63%|██████▎   | 57/90 [01:15<00:47,  1.43s/it]
 64%|██████▍   | 58/90 [01:17<00:45,  1.44s/it]
 66%|██████▌   | 59/90 [01:18<00:44,  1.43s/it]
 67%|██████▋   | 60/90 [01:20<00:42,  1.43s/it]
 68%|██████▊   | 61/90 [01:21<00:43,  1.48s/it]
 69%|██████▉   | 62/90 [01:23<00:40,  1.46s/it]
 70%|███████   | 63/90 [01:24<00:39,  1.45s/it]
 71%|███████   | 64/90 [01:25<00:35,  1.36s/it]
 72%|███████▏  | 65/90 [01:27<00:32,  1.31s/it]
 73%|███████▎  | 66/90 [01:28<00:30,  1.27s/it]
 74%|███████▍  | 67/90 [01:29<00:28,  1.25s/it]
 76%|███████▌  | 68/90 [01:30<00:26,  1.22s/it]
 77%|███████▋  | 69/90 [01:31<00:25,  1.21s/it]
 78%|███████▊  | 70/90 [01:32<00:23,  1.20s/it]
 79%|███████▉  | 71/90 [01:34<00:22,  1.19s/it]
 80%|████████  | 72/90 [01:35<00:21,  1.18s/it]
 81%|████████  | 73/90 [01:36<00:20,  1.18s/it]
 82%|████████▏ | 74/90 [01:37<00:19,  1.21s/it]
 83%|████████▎ | 75/90 [01:39<00:19,  1.28s/it]
 84%|████████▍ | 76/90 [01:40<00:18,  1.32s/it]
 86%|████████▌ | 77/90 [01:42<00:17,  1.36s/it]
 87%|████████▋ | 78/90 [01:43<00:16,  1.41s/it]
 88%|████████▊ | 79/90 [01:44<00:15,  1.38s/it]
 89%|████████▉ | 80/90 [01:46<00:13,  1.33s/it]
 90%|█████████ | 81/90 [01:47<00:11,  1.29s/it]
 91%|█████████ | 82/90 [01:48<00:10,  1.27s/it]
 92%|█████████▏| 83/90 [01:49<00:08,  1.24s/it]
 93%|█████████▎| 84/90 [01:50<00:07,  1.22s/it]
 94%|█████████▍| 85/90 [01:52<00:06,  1.30s/it]
 96%|█████████▌| 86/90 [01:53<00:05,  1.29s/it]
 97%|█████████▋| 87/90 [01:54<00:03,  1.31s/it]
 98%|█████████▊| 88/90 [01:56<00:02,  1.32s/it]
 99%|█████████▉| 89/90 [01:57<00:01,  1.34s/it]
100%|██████████| 90/90 [01:59<00:00,  1.35s/it]
100%|██████████| 90/90 [01:59<00:00,  1.32s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [00:40<00:00, 40.10s/it]
OT ..: 100%|██████████| 1/1 [00:40<00:00, 40.13s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [00:50<00:00, 50.16s/it]
OT ..: 100%|██████████| 1/1 [00:50<00:00, 50.19s/it]

  0%|          | 0/90 [00:00<?, ?it/s]
  1%|          | 1/90 [00:01<01:50,  1.25s/it]
  2%|▏         | 2/90 [00:02<01:53,  1.29s/it]
  3%|▎         | 3/90 [00:04<01:54,  1.32s/it]
  4%|▍         | 4/90 [00:05<01:54,  1.34s/it]
  6%|▌         | 5/90 [00:06<01:58,  1.39s/it]
  7%|▋         | 6/90 [00:08<02:00,  1.43s/it]
  8%|▊         | 7/90 [00:09<02:00,  1.45s/it]
  9%|▉         | 8/90 [00:11<02:02,  1.49s/it]
 10%|█         | 9/90 [00:12<01:58,  1.47s/it]
 11%|█         | 10/90 [00:14<01:56,  1.45s/it]
 12%|█▏        | 11/90 [00:15<01:52,  1.43s/it]
 13%|█▎        | 12/90 [00:17<01:51,  1.42s/it]
 14%|█▍        | 13/90 [00:18<01:46,  1.39s/it]
 16%|█▌        | 14/90 [00:19<01:40,  1.33s/it]
 17%|█▋        | 15/90 [00:20<01:35,  1.27s/it]
 18%|█▊        | 16/90 [00:21<01:31,  1.24s/it]
 19%|█▉        | 17/90 [00:23<01:32,  1.26s/it]
 20%|██        | 18/90 [00:24<01:34,  1.31s/it]
 21%|██        | 19/90 [00:26<01:34,  1.34s/it]
 22%|██▏       | 20/90 [00:27<01:34,  1.35s/it]
 23%|██▎       | 21/90 [00:28<01:34,  1.37s/it]
 24%|██▍       | 22/90 [00:30<01:33,  1.37s/it]
 26%|██▌       | 23/90 [00:31<01:31,  1.37s/it]
 27%|██▋       | 24/90 [00:32<01:30,  1.37s/it]
 28%|██▊       | 25/90 [00:34<01:28,  1.37s/it]
 29%|██▉       | 26/90 [00:35<01:27,  1.37s/it]
 30%|███       | 27/90 [00:37<01:26,  1.37s/it]
 31%|███       | 28/90 [00:38<01:24,  1.37s/it]
 32%|███▏      | 29/90 [00:39<01:23,  1.37s/it]
 33%|███▎      | 30/90 [00:41<01:22,  1.37s/it]
 34%|███▍      | 31/90 [00:42<01:21,  1.38s/it]
 36%|███▌      | 32/90 [00:43<01:20,  1.38s/it]
 37%|███▋      | 33/90 [00:45<01:19,  1.39s/it]
 38%|███▊      | 34/90 [00:46<01:17,  1.39s/it]
 39%|███▉      | 35/90 [00:48<01:16,  1.38s/it]
 40%|████      | 36/90 [00:49<01:14,  1.38s/it]
 41%|████      | 37/90 [00:50<01:13,  1.40s/it]
 42%|████▏     | 38/90 [00:52<01:12,  1.40s/it]
 43%|████▎     | 39/90 [00:53<01:10,  1.38s/it]
 44%|████▍     | 40/90 [00:55<01:09,  1.38s/it]
 46%|████▌     | 41/90 [00:56<01:05,  1.34s/it]
 47%|████▋     | 42/90 [00:57<01:01,  1.29s/it]
 48%|████▊     | 43/90 [00:58<00:58,  1.25s/it]
 49%|████▉     | 44/90 [00:59<00:56,  1.22s/it]
 50%|█████     | 45/90 [01:00<00:54,  1.21s/it]
 51%|█████     | 46/90 [01:02<00:52,  1.19s/it]
 52%|█████▏    | 47/90 [01:03<00:51,  1.19s/it]
 53%|█████▎    | 48/90 [01:04<00:49,  1.18s/it]
 54%|█████▍    | 49/90 [01:05<00:48,  1.19s/it]
 56%|█████▌    | 50/90 [01:06<00:47,  1.19s/it]
 57%|█████▋    | 51/90 [01:08<00:46,  1.18s/it]
 58%|█████▊    | 52/90 [01:09<00:44,  1.17s/it]
 59%|█████▉    | 53/90 [01:10<00:43,  1.17s/it]
 60%|██████    | 54/90 [01:11<00:43,  1.22s/it]
 61%|██████    | 55/90 [01:12<00:42,  1.21s/it]
 62%|██████▏   | 56/90 [01:14<00:40,  1.20s/it]
 63%|██████▎   | 57/90 [01:15<00:39,  1.19s/it]
 64%|██████▍   | 58/90 [01:16<00:37,  1.18s/it]
 66%|██████▌   | 59/90 [01:17<00:36,  1.18s/it]
 67%|██████▋   | 60/90 [01:18<00:35,  1.17s/it]
 68%|██████▊   | 61/90 [01:19<00:33,  1.17s/it]
 69%|██████▉   | 62/90 [01:21<00:32,  1.17s/it]
 70%|███████   | 63/90 [01:22<00:33,  1.25s/it]
 71%|███████   | 64/90 [01:23<00:32,  1.25s/it]
 72%|███████▏  | 65/90 [01:24<00:31,  1.24s/it]
 73%|███████▎  | 66/90 [01:26<00:30,  1.29s/it]
 74%|███████▍  | 67/90 [01:27<00:29,  1.28s/it]
 76%|███████▌  | 68/90 [01:28<00:28,  1.28s/it]
 77%|███████▋  | 69/90 [01:30<00:27,  1.30s/it]
 78%|███████▊  | 70/90 [01:31<00:25,  1.29s/it]
 79%|███████▉  | 71/90 [01:32<00:24,  1.30s/it]
 80%|████████  | 72/90 [01:34<00:23,  1.29s/it]
 81%|████████  | 73/90 [01:35<00:21,  1.26s/it]
 82%|████████▏ | 74/90 [01:36<00:20,  1.26s/it]
 83%|████████▎ | 75/90 [01:37<00:19,  1.27s/it]
 84%|████████▍ | 76/90 [01:39<00:17,  1.26s/it]
 86%|████████▌ | 77/90 [01:40<00:16,  1.26s/it]
 87%|████████▋ | 78/90 [01:41<00:15,  1.28s/it]
 88%|████████▊ | 79/90 [01:42<00:13,  1.25s/it]
 89%|████████▉ | 80/90 [01:44<00:12,  1.28s/it]
 90%|█████████ | 81/90 [01:45<00:11,  1.33s/it]
 91%|█████████ | 82/90 [01:46<00:10,  1.32s/it]
 92%|█████████▏| 83/90 [01:48<00:09,  1.30s/it]
 93%|█████████▎| 84/90 [01:49<00:07,  1.29s/it]
 94%|█████████▍| 85/90 [01:50<00:06,  1.28s/it]
 96%|█████████▌| 86/90 [01:52<00:05,  1.29s/it]
 97%|█████████▋| 87/90 [01:53<00:03,  1.29s/it]
 98%|█████████▊| 88/90 [01:54<00:02,  1.30s/it]
 99%|█████████▉| 89/90 [01:56<00:01,  1.33s/it]
100%|██████████| 90/90 [01:57<00:00,  1.35s/it]
